assessment_id,id_no,sci_name,presence,origin,seasonal,compiler,yrcompiled,citation,legend,subspecies,subpop,dist_comm,island,tax_comm,source,basisofrec,event_year,longitude,latitude
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_687,,,148.27289,-36.525
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,146.502457,-37.69933
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,0,-111.610958,36.880381
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,ANIC,,,148.470288,-36.37245099
188497902,184928219,Senecio halleri,1,1,1,Charlotte Phillips,2020,"Royal Botanic Gardens, Kew",Extant (resident),,,,,,,,2005,8.533333,46.05
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,ANIC,,,148.4850435,-36.35995754
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,2012,-110.639818,35.084872
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_616,,,148.37349,-36.38358
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,2012,-111.991359,36.948388
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,1978,-111.919,36.6943
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,1950,-110.1587,34.9022
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_722,,,148.29558,-36.49892
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_838,,,148.27047,-36.51633
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident),baileyi,,,,,DBG Seinet 2018,PreservedSpecimen,1951,-108.66594,37.31613
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,148.567,-36.0667
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_703,,,148.27364,-36.5205
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,2005,-111.12734,35.76538
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,1998,-112.722,36.7527
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_797,,,148.27422,-36.51789
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,TAMUIC-IGC-002048,,,148.38507,-36.30508
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,2013,-111.991359,36.948388
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_866,,,148.26794,-36.51242
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_688,,,148.27289,-36.525
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_754,,,148.27686,-36.50389
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,0,-112.035017,37.001067
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,1997,-108.8397222,35.9219444
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_654,,,148.29018,-36.49295
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,2010,-111.617357,36.780196
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,148.433333,-36.383333
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,ANIC,,,148.2610223,-36.5240784
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_818,,,148.27047,-36.51633
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,1940,-111.3699,35.5203
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,148.45,-35.8667
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,2000,-109.6479,37.5558
175068395,161328537,Dingana alticola,1,1,1,"Mecenero S, Ball JB, Edge DA, Hamer ML, Henning GA, Krüger MA, Pringle EL, Terblanche RF & Williams MC",2013,Mecenero et al. (2013),Extant (resident),,,,,,LepSoc: OG Garvie Collection,HumanObservation,2004,30.083333,-25.55
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_684,,,148.27289,-36.525
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_767,,,148.27686,-36.50389
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_710,,,148.30281,-36.50319
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_700,,,148.27431,-36.51744
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_864,,,148.26794,-36.51242
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_691,,,148.27317,-36.522
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_804,,,148.27422,-36.51789
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,147.13,-36.98
175068395,161328537,Dingana alticola,1,1,1,"Mecenero S, Ball JB, Edge DA, Hamer ML, Henning GA, Krüger MA, Pringle EL, Terblanche RF & Williams MC",2013,Mecenero et al. (2013),Extant (resident),,,,,,African Butterfly Research institute,PreservedSpecimen,1996,30.18333333,-25.36666667
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_676,,,148.26405,-36.51647
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,TAMUIC-IGC-002020,,,148.38507,-36.19154
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_641,,,148.29501,-36.49594
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_746,,,148.30281,-36.50319
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_792,,,148.27422,-36.51789
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_844,,,148.26456,-36.51717
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_624,,,148.37459,-36.38344
196180248,190500977,Thaumatoperla alpina,1,1,1,Julia Mynott,2020,National Environmental Science Program (NESP),Extant (resident),,,Trib to North Nelse - Grey Hills Track,,,,,,147.28831,-36.82953
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_770,,,148.27694,-36.50197
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,148.4667,-35.65
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,0,-109.971217,37.111233
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,1999,-111.80673,37.16598
188497902,184928219,Senecio halleri,1,1,1,Charlotte Phillips,2020,"Royal Botanic Gardens, Kew",Extant (resident),,,,,,,,2005,7.783333,45.833333
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_842,,,148.26456,-36.51717
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_833,,,148.27733,-36.50586
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_743,,,148.30281,-36.50319
188497902,184928219,Senecio halleri,1,1,1,Charlotte Phillips,2020,"Royal Botanic Gardens, Kew",Extant (resident),,,,,,,,2005,7.229407,45.511697
175068395,161328537,Dingana alticola,1,1,1,"Mecenero S, Ball JB, Edge DA, Hamer ML, Henning GA, Krüger MA, Pringle EL, Terblanche RF & Williams MC",2013,Mecenero et al. (2013),Extant (resident),,,,,,LepSoc: JB Ball Collection,PreservedSpecimen,1999,30.1,-25.4
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_718,,,148.29558,-36.49892
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident),baileyi,,,,,DBG Seinet 2018,PreservedSpecimen,2007,-107.9995,36.8334
196180248,190500977,Thaumatoperla alpina,1,1,1,Julia Mynott,2020,National Environmental Science Program (NESP),Extant (resident),,,Pretty Valley Creek and tributaries,,,,,,147.22716,-36.86408
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_704,,,148.27431,-36.51744
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident),baileyi,,,,,DBG Seinet 2018,PreservedSpecimen,2002,-107.8705556,37.2716667
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,TAMUIC-IGC-001911,,,148.38754,-36.1481
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_819,,,148.27047,-36.51633
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_827,,,148.27733,-36.50586
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,TAMUIC-IGC-001910,,,148.38754,-36.1481
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_769,,,148.27694,-36.50197
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_757,,,148.27686,-36.50389
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,ANIC,,,148.3039688,-36.45480706
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_845,,,148.26456,-36.51717
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,2003,-111.7577,36.7521
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,146.5,-37.7
188497902,184928219,Senecio halleri,1,1,1,Charlotte Phillips,2020,"Royal Botanic Gardens, Kew",Extant (resident),,,,,,,,2005,7.777545,45.786705
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_790,,,148.27422,-36.51789
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_626,,,148.37639,-36.38298
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,148.3897,-36.0083
175068395,161328537,Dingana alticola,1,1,1,"Mecenero S, Ball JB, Edge DA, Hamer ML, Henning GA, Krüger MA, Pringle EL, Terblanche RF & Williams MC",2013,Mecenero et al. (2013),Extant (resident),,,,,,SABCA Field Surveys,PreservedSpecimen,2009,30.08333333,-25.5
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_668,,,148.29018,-36.49295
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_814,,,148.27047,-36.51633
196180248,190500977,Thaumatoperla alpina,1,1,1,Julia Mynott,2020,National Environmental Science Program (NESP),Extant (resident),,,"Headwaters to Turnback Creek, elev 1620m",,,,,,147.2511,-36.8585
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,148.86374,-35.85872
175068395,161328537,Dingana alticola,1,1,1,"Mecenero S, Ball JB, Edge DA, Hamer ML, Henning GA, Krüger MA, Pringle EL, Terblanche RF & Williams MC",2013,Mecenero et al. (2013),Extant (resident),,,,,,LepSoc: JB Ball Collection,PreservedSpecimen,1973,30.1,-25.4
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_638,,,148.37779,-36.38284
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_717,,,148.29953,-36.50319
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,0,-111.735577,36.92792
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_760,,,148.27686,-36.50389
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_678,,,148.26405,-36.51647
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_869,,,148.28788,-36.49418
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_735,,,148.29558,-36.49892
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_648,,,148.29501,-36.49594
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,TAMUIC-IGC-001908,,,148.38754,-36.1481
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,2011,-111.735577,36.92792
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_776,,,148.27242,-36.52475
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_706,,,148.27053,-36.50758
196180248,190500977,Thaumatoperla alpina,1,1,1,Julia Mynott,2020,National Environmental Science Program (NESP),Extant (resident),,,"Tributary of Rocky Valley Creek, Bogong High Plains Road near Howmans Gap",,,,,,147.25745,-36.84551
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_671,,,148.26405,-36.51647
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_834,,,148.27733,-36.50586
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_720,,,148.29558,-36.49892
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_796,,,148.27422,-36.51789
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident),baileyi,,,,,DBG Seinet 2018,PreservedSpecimen,1988,-108.175,36.773
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,146.7833,-36.75
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,1984,-109.36,34.5489
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,1964,-110.495166,35.803478
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,ANIC,,,148.4402559,-36.39019845
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,2003,-108.0252778,37.1744444
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_807,,,148.27422,-36.51789
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_762,,,148.27686,-36.50389
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_694,,,148.27289,-36.525
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_806,,,148.27422,-36.51789
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident),baileyi,,,,,DBG Seinet 2018,PreservedSpecimen,2002,-109.6652778,37.2602778
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_719,,,148.29558,-36.49892
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,1983,-111.63448,36.81806
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,148.05,-35.95
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,0,-111.628162,36.936749
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_645,,,148.29501,-36.49594
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,2000,-111.7439,37.1231
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_780,,,148.27242,-36.52475
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_605,,,148.37637,-36.38347
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_705,,,148.27431,-36.51744
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,TAMUIC-IGC-002044,,,148.38507,-36.30508
196180248,190500977,Thaumatoperla alpina,1,1,1,Julia Mynott,2020,National Environmental Science Program (NESP),Extant (resident),,,Mt McKay Summit Rd,,,,,,147.24865,-36.87485
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_751,,,148.29558,-36.49892
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_693,,,148.27317,-36.522
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_667,,,148.29018,-36.49295
117469952,117423069,Yucca baileyi,1,1,1,Raul Puente and Barbara Goettsch,2018,IUCN RL Agave and Yucca workshop,Extant (resident), ,,,,,DBG Seinet 2018,PreservedSpecimen,1995,-109.971217,37.111233
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_665,,,148.29018,-36.49295
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_801,,,148.27422,-36.51789
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,148.47,-36.05
212099065,209399685,Kosciuscola tristis,1,1,1,Kate Umbers,2020,National Environmental Science Program (NESP),Extant (resident),tristis,,,,,KT_1_865,,,148.26794,-36.51242
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,147.131753,-36.976403
22484143,22483710,Acacia alpina,1,1,1,IUCN,2016,,Extant (resident),,,,,,,,,146.5,-37.7014
